pdbid,ring_count
pdb2i6p,1
pdb1zzu,0
pdb1k9z,0
pdb3rqs,0
pdb4imz,0
pdb4am5,4
pdb4iw1,0
pdb6b2m,0
pdb3rq4,0
pdb4cad,0
pdb3cet,0
pdb5grr,0
pdb6ca6,1
pdb2im8,0
pdb5amj,0
pdb3imm,0
pdb3dmz,0
pdb4im0,2
pdb6cee,0
pdb5a54,2
pdb5aw5,0
pdb3imr,2
pdb1a5u,0
pdb4imm,0
pdb6ceo,0
pdb1grh,0
pdb3tif,0
pdb4h6b,0
pdb2amo,4
pdb5ce4,0
pdb4hyw,0
pdb1wp6,0
pdb2h6m,0
pdb4xzw,0
pdb6ihw,0
pdb3awj,0
pdb3h6n,0
pdb4h69,0
pdb6phc,0
pdb4ryv,2
pdb3amm,0
pdb2aw1,1
pdb5xz7,0
pdb1rys,0
pdb4hym,4
pdb1h61,1
pdb5t81,0
pdb4xz0,0
pdb5ta6,0
pdb6gri,0
pdb4hy9,0
pdb3wpb,0
pdb4grx,0
pdb6ctq,0
pdb1bjq,0
pdb6ih1,4
pdb5kkq,0
pdb5ihk,0
pdb1kcl,0
pdb1ckd,0
pdb4cae,0
pdb4ryk,0
pdb1caa,0
pdb4noi,0
pdb5ihg,0
pdb2bji,0
pdb4cr9,0
pdb3bjp,2
pdb4ry0,0
pdb4m70,0
pdb5kcq,0
pdb3t0p,0
pdb4nov,0
pdb1yj2,0
pdb3ph7,0
pdb1iho,0
pdb4ndi,0
pdb6b2n,0
pdb1ihk,0
pdb1phg,5
pdb2qzy,0
pdb3cru,0
pdb6cre,0
pdb1qzl,10
pdb1rqy,8
pdb3fq2,0
pdb4cry,2
pdb3tax,1
pdb1now,0
pdb1a3i,0
pdb6rf9,0
pdb6ipw,3
pdb1t0d,26
pdb3nov,0
pdb2ohq,0
pdb3si4,0
pdb4jby,0
pdb4u05,0
pdb4rfm,3
pdb4ohv,2
pdb2bgg,11
pdb5xxj,0
pdb4ph9,0
pdb5u0y,0
pdb6cti,1
pdb4yjk,1
pdb2xx3,1
pdb2gr7,0
pdb3ipo,0
pdb5emk,2
pdb1grt,5
pdb2yaa,0
pdb4m2e,0
pdb1em9,0
pdb2euk,0
pdb3fqu,0
pdb4grz,0
pdb1t0t,0
pdb1yax,0
pdb3d6w,0
pdb2rfl,0
pdb2eu9,0
pdb6a9b,0
pdb3lic,0
pdb4fz8,0
pdb1yav,0
pdb1sii,0
pdb1ca8,0
pdb3m23,0
pdb2fvy,0
pdb4ohu,3
pdb1ca3,0
pdb3u02,0
pdb5iph,0
pdb2qip,0
pdb3d0r,0
pdb2ohs,0
pdb4fv2,0
pdb5azx,0
pdb2cag,5
pdb1qi3,0
pdb4bga,0
pdb3eq8,3
pdb2vtd,0
pdb1azo,0
pdb4iha,0
pdb4b2d,0
pdb3g7f,1
pdb4ema,3
pdb5fzg,0
pdb1iha,0
pdb4my1,2
pdb5fv3,0
pdb3vtq,0
pdb1g7f,2
pdb5ihv,0
pdb2i6d,0
pdb2im1,0
pdb1em1,0
pdb2og0,25
pdb2og5,0
pdb4azs,0
pdb4eui,0
pdb5cr1,2
pdb1nwt,0
pdb4ka9,0
pdb1g7b,0
pdb3i6z,0
pdb5hdh,0
pdb3kds,2
pdb1okj,0
pdb3ogh,0
pdb3zlf,0
pdb5ok1,0
pdb3kdd,3
pdb5qii,3
pdb4liq,0
pdb5no8,0
pdb6i6c,3
pdb2qim,2
pdb4lij,0
pdb1amk,0
pdb1hdx,0
pdb3sa2,3
pdb6ajh,0
pdb4ufw,0
pdb4nah,2
pdb5ilg,3
pdb2hvo,4
pdb5uf1,0
pdb5xld,0
pdb4og4,0
pdb4qdd,0
pdb4jcm,0
pdb6aos,0
pdb4qis,3
pdb3uf8,0
pdb5okk,1
pdb1aob,0
pdb2jh9,2
pdb1tq4,2
pdb6ilk,0
pdb2bc9,2
pdb3zym,0
pdb5ilw,1
pdb5b2i,0
pdb3zl5,0
pdb1bck,0
pdb4ri7,0
pdb5mes,4
pdb1pv8,0
pdb2meb,0
pdb3pvz,0
pdb1euh,0
pdb2riy,0
pdb2zyq,0
pdb2wv2,7
pdb4nwo,0
pdb3qim,0
pdb5okl,0
pdb2hd0,1
pdb1hd7,0
pdb5szu,2
pdb4urx,1
pdb2no0,1
pdb3imf,0
pdb1ogg,0
pdb5jce,0
pdb1eua,0
pdb3kwr,0
pdb2aoh,0
pdb2imp,0
pdb4urk,3
pdb5bmg,0
pdb5nd5,2
pdb2imz,0
pdb3ndt,3
pdb335d,16
pdb6bq4,0
pdb6b2u,0
pdb3im6,0
pdb5hdx,2
pdb2xz8,0
pdb1kwu,0
pdb4jbd,0
pdb1bqu,0
pdb6ahl,0
pdb3b26,3
pdb4lra,0
pdb6hdt,1
pdb4hox,0
pdb3myk,2
pdb1b2o,0
pdb4d65,0
pdb3ruh,1
pdb5lrp,0
pdb5bmm,2
pdb2bmr,0
pdb1imd,0
pdb3k8x,0
pdb6a41,0
pdb6bmn,0
pdb2a4f,4
pdb5imv,0
pdb1a40,0
pdb5mkr,3
pdb6mkw,1
pdb5ho2,0
pdb4b2x,1
pdb4k84,0
pdb1xlc,0
pdb1m0n,0
pdb2a9g,0
pdb6ahy,0
pdb1mky,0
pdb5pqo,0
pdb3mk9,0
pdb2ahy,0
pdb5x60,0
pdb4b27,2
pdb1ph1,21
pdb1b2c,0
pdb3m0n,0
pdb4pqn,0
pdb5x6i,0
pdb3zch,0
pdb2xzg,4
pdb5zcy,0
pdb4phn,0
pdb2phy,1
pdb4x6i,0
pdb3veg,5
pdb4r90,0
pdb4b16,0
pdb5mms,1
pdb5ph6,0
pdb334d,2
pdb3zcq,0
pdb3ru1,0
pdb3ipb,4
pdb3hzo,0
pdb6mm2,2
pdb3lcs,6
pdb3phw,0
pdb4hzy,0
pdb3ein,0
pdb1phz,0
pdb4bcy,0
pdb6b1f,0
pdb1e0d,0
pdb2r91,0
pdb4ipw,0
pdb3a3f,2
pdb2eis,2
pdb1m0e,2
pdb6bc7,0
pdb3rv3,2
pdb2pho,0
pdb4imd,0
pdb2w3l,5
pdb2ims,0
pdb5eil,7
pdb3a9r,0
pdb5xzh,0
pdb5a95,0
pdb1a3n,4
pdb3bj8,0
pdb4ph3,0
pdb1a3d,0
pdb5xxm,0
pdb4r91,0
pdb4ipn,0
pdb5ip3,5
pdb6a3t,4
pdb6bje,1
pdb1vt9,12
pdb5phh,0
pdb2w36,2
pdb4bcc,0
pdb5vsl,2
pdb2yj8,2
pdb1rf9,4
pdb2fgq,0
pdb5yjs,1
pdb5wv4,0
pdb1w3u,1
pdb3phd,0
pdb2wv7,0
pdb4rf1,0
pdb2xx9,0
pdb5yao,0
pdb4fck,0
pdb4cr7,0
pdb3vs0,4
pdb2fcl,0
pdb5yjp,0
pdb4fcj,0
pdb2is2,0
pdb4rv5,0
pdb3iwc,2
pdb1rvz,0
pdb1rvg,0
pdb5e12,0
pdb5ufp,2
pdb2iw0,0
pdb2zlw,4
pdb5isj,0
pdb4yai,3
pdb5yav,2
pdb2jht,0
pdb3zl6,2
pdb5jh2,0
pdb4is9,0
pdb5ca8,2
pdb6ca2,0
pdb4ip2,0
pdb4jh3,0
pdb5wvd,0
pdb5swl,0
pdb3b1c,0
pdb4ipt,0
pdb5lrg,0
pdb2ca3,0
pdb5t0n,0
pdb5szy,2
pdb3ipq,0
pdb1ip5,0
pdb1t0p,0
pdb4jm3,0
pdb5vtp,0
pdb3at6,4
pdb5jmm,2
pdb1at6,0
pdb3uet,0
pdb2ipi,5
pdb4js0,0
pdb4bxe,0
pdb1vtn,0
pdb5jsl,0
pdb3i9n,2
pdb1zzs,0
pdb3jsf,3
pdb4i9t,0
pdb4isi,0
pdb6a4x,0
pdb3bxz,0
pdb5uer,3
pdb2isz,0
pdb3a4o,5
pdb4fyz,0
pdb4amx,0
pdb1yzt,2
pdb3luk,0
pdb1fys,0
pdb3vta,0
pdb3is4,4
pdb6amh,1
pdb4ihw,2
pdb3zzk,0
pdb5yz5,0
pdb5vtt,0
pdb6rft,2
pdb6bxs,0
pdb4isa,4
pdb3a4x,0
pdb3h6z,0
pdb6crg,0
pdb1rql,0
pdb1ve8,34
pdb3hv5,5
pdb5fzc,0
pdb1lua,3
pdb3h64,0
pdb3dmv,0
pdb3ems,0
pdb6h6q,0
pdb2fzm,0
pdb1lia,1
pdb2bxr,6
pdb6fz0,0
pdb4mko,0
pdb6bg1,0
pdb1isx,0
pdb5h6l,3
pdb2hn1,0
pdb4amn,0
pdb5c66,0
pdb1c6q,0
pdb2isv,0
pdb6bg6,0
pdb1nwg,0
pdb5c6a,1
pdb5li1,0
pdb2bqa,0
pdb3t8q,0
pdb4hne,2
pdb2hdo,0
pdb2lip,0
pdb6nw2,2
pdb1n5d,0
pdb1t80,0
pdb1fyr,0
pdb3rva,0
pdb3hd2,2
pdb5jcm,2
pdb4nw6,5
pdb3n8r,0
pdb1zgq,0
pdb1jca,0
pdb5k8x,0
pdb5fyv,0
pdb4m7d,5
pdb4n8p,0
pdb1zgt,0
pdb5hii,0
pdb6fyi,2
pdb3q4p,0
pdb4m0j,0
pdb4b1l,0
pdb2h6b,0
pdb1fyf,2
pdb3a9z,0
pdb5m06,0
pdb3a94,0
pdb3bj5,0
pdb4bqn,0
pdb1m76,2
pdb1h63,0
pdb2hv7,2
pdb4fyu,0
pdb6a90,0
pdb5vdp,0
pdb2q4h,0
pdb4q4b,0
pdb5vd7,0
pdb1sbi,0
pdb3sb6,0
pdb2rga,0
pdb5xzn,3
pdb4jss,0
pdb5bqa,0
pdb2isl,0
pdb4hdr,0
pdb4g79,0
pdb3rgl,0
pdb6noh,11
pdb2bmk,1
pdb1jsh,0
pdb5naz,0
pdb4uff,0
pdb1h6d,3
pdb3ok4,16
pdb3swt,0
pdb3qmp,0
pdb2rgq,0
pdb3ah2,0
pdb4qmx,3
pdb2blu,0
pdb6hyt,0
pdb1eup,4
pdb3ufi,0
pdb4bl6,0
pdb1hyb,0
pdb5ah6,1
pdb5eug,1
pdb4my3,0
pdb2jhn,0
pdb6bxi,2
pdb2bly,0
pdb1t85,0
pdb5nok,0
pdb5x86,1
pdb1zc3,2
pdb1x8x,1
pdb2eua,0
pdb5mky,2
pdb2zcu,0
pdb2xzf,0
pdb6hzb,0
pdb1nw3,0
pdb6mku,0
pdb5jhu,0
pdb4nwl,0
pdb5pha,0
pdb5e0j,3
pdb5x8x,2
pdb3naw,0
pdb1ph4,40
pdb4e4b,0
pdb3bxo,2
pdb6nwm,0
pdb3e0f,0
pdb6e4z,0
pdb3ct7,0
pdb1ea0,0
pdb4e00,2
pdb5ckl,0
pdb3e45,21
pdb5hzx,0
pdb5myv,2
pdb2is6,2
pdb6c6j,0
pdb1kao,0
pdb1k8q,0
pdb4c6t,0
pdb3rvv,0
pdb6mym,0
pdb1rv0,0
pdb5k8u,0
pdb4mym,0
pdb3bjw,8
pdb5m07,0
pdb4rux,0
pdb2hzk,0
pdb6hvh,0
pdb4a3h,1
pdb4hnz,0
pdb1hvr,6
pdb4yjd,0
pdb6ru9,0
pdb3ruu,0
pdb1hv7,0
pdb1isu,0
pdb4eaw,0
pdb5ckx,1
pdb1a3b,1
pdb2c6g,0
pdb3ph3,0
pdb5t69,0
pdb6cko,0
pdb3u0h,0
pdb5swj,0
pdb5t6o,0
pdb2crx,52
pdb4u0p,0
pdb3crn,0
pdb4ck2,0
pdb3sw8,0
pdb2wpo,1
pdb3is5,0
pdb2a3c,0
pdb3sw6,1
pdb3wp0,0
pdb5a3p,0
pdb3ipv,0
pdb1t0e,0
pdb6ipt,0
pdb2a3f,4
pdb5ipx,0
pdb1t8e,0
pdb3m0h,0
pdb5myr,4
pdb4n54,3
pdb1ipe,2
pdb3qdu,0
pdb1rit,8
pdb2wt7,0
pdb1qzr,0
pdb3rv8,1
pdb3mym,0
pdb2rfm,0
pdb1bxz,0
pdb6rfc,0
pdb5hi6,3
pdb1n8k,0
pdb4fyh,3
pdb4ri4,0
pdb5vtu,0
pdb5fyd,0
pdb1fy7,0
pdb4hit,0
pdb5bxc,1
pdb3wtl,2
pdb3vd7,0
pdb3vtx,0
pdb6h6k,0
pdb3sww,0
pdb5vtr,0
pdb3vte,0
pdb2vts,2
pdb4isf,0
pdb3vtd,0
pdb4wtj,0
pdb6bxy,0
pdb1c6j,0
pdb1sqi,0
pdb6c6e,0
pdb2is7,3
pdb4no8,0
pdb6isr,0
pdb4isc,0
pdb5n8d,0
pdb3ruq,2
pdb1r61,0
pdb1ism,1
pdb2q4s,0
pdb2opq,0
pdb3sia,0
pdb6fzd,0
pdb2zzc,3
pdb4n5d,0
pdb4r6p,2
pdb1opk,4
pdb4d9b,1
pdb5zlk,0
pdb1swe,1
pdb3emc,0
pdb2opc,1
pdb5zzx,1
pdb2rus,0
pdb1zlr,0
pdb4r6z,0
pdb5n53,1
pdb2zsz,0
pdb6emu,2
pdb3x25,0
pdb3hia,0
pdb3rub,0
pdb5nw0,2
pdb3bxg,0
pdb4hip,0
pdb4x2l,0
pdb5fzp,0
pdb6bjk,0
pdb2ntt,0
pdb1rcf,0
pdb4yjq,5
pdb4nt2,0
pdb1a36,30
pdb5bv2,0
pdb2rff,0
pdb4rcz,0
pdb5fz8,0
pdb5cnp,0
pdb1ok0,0
pdb1u0f,0
pdb4rck,0
pdb1yj4,0
pdb1u0j,2
pdb5bvp,0
pdb2vd7,0
pdb1h6m,0
pdb5u0e,0
pdb1q4g,0
pdb3okr,0
pdb6ntr,0
pdb5nw1,2
pdb5da5,0
pdb5qqx,1
pdb2cnt,0
pdb3rfq,0
pdb4qqj,0
pdb3car,0
pdb5ww8,0
pdb3x2e,3
pdb2c6n,0
pdb2q42,0
pdb5h62,1
pdb1c62,0
pdb1iux,1
pdb6ckb,0
pdb3h6p,0
pdb3szi,0
pdb3iu9,2
pdb3lio,0
pdb6cay,0
pdb6ckz,0
pdb2q4t,0
pdb4cnr,0
pdb5ihh,0
pdb1t8z,0
pdb3t8j,0
pdb2rg4,0
pdb6bww,4
pdb6no3,0
pdb5isf,2
pdb6rim,0
pdb3oky,0
pdb5sw4,0
pdb1myh,0
pdb1fza,0
pdb4rgb,2
pdb5ww0,0
pdb6fzn,3
pdb1og5,3
pdb6c6q,0
pdb2fzz,5
pdb4zz0,0
pdb4wnt,0
pdb4zzi,0
pdb3riv,0
pdb5n5t,0
pdb1oge,0
pdb5n5f,0
pdb5bwj,0
pdb1zzw,0
pdb6mm5,0
pdb6bwl,1
pdb3wnz,2
pdb2wnt,0
pdb5og6,0
pdb3mm3,4
pdb4mme,0
pdb6aoj,0
pdb3hyg,0
pdb2rcc,0
pdb2zzd,0
pdb2ok5,0
pdb3hy8,0
pdb6nod,12
pdb4hy2,0
pdb6hym,0
pdb4rcy,0
pdb6hy7,0
pdb5fge,0
pdb1fpn,0
pdb5n5u,2
pdb1noc,1
pdb4fpa,0
pdb4noc,0
pdb2iuu,2
pdb6eur,0
pdb6aop,0
pdb4eue,3
pdb4okp,0
pdb3mxt,0
pdb6hi1,2
pdb6mmo,0
pdb1swn,1
pdb5fgt,0
pdb4mrh,0
pdb2fg4,0
pdb5fgb,0
pdb4tkx,1
pdb3wwx,0
pdb5qdo,0
pdb5wwm,0
pdb2hi9,0
pdb3wwn,0
pdb3hip,0
pdb1qd9,0
pdb4eub,2
pdb5vd4,0
pdb2vdj,0
pdb1zz8,0
pdb3tkw,0
pdb5bxp,0
pdb2iht,2
pdb3te4,2
pdb6ihx,4
pdb5te4,0
pdb4adi,0
pdb6opw,0
pdb1bvv,0
pdb4a5x,0
pdb2va1,0
pdb3cun,0
pdb1c6k,0
pdb5ad2,3
pdb1vli,0
pdb6a5w,4
pdb5bve,0
pdb6c6w,0
pdb6ih3,2
pdb5cux,0
pdb1a5w,2
pdb1c6r,4
pdb4nwf,0
pdb6ihs,0
pdb6bv8,0
pdb5n5g,0
pdb1szo,0
pdb3qm6,4
pdb6cta,0
pdb5ad8,0
pdb5bq1,0
pdb6ctn,1
pdb5hi1,0
pdb1qm4,0
pdb5hio,1
pdb5bqc,0
pdb2cu3,0
pdb4fgl,0
pdb1nwr,0
pdb3ops,0
pdb3hie,0
pdb6ah9,2
pdb6fg7,0
pdb6crn,0
pdb4bc3,0
pdb4ahg,0
pdb5x8b,1
pdb5cup,0
pdb2vl4,0
pdb2eek,0
pdb3bc5,5
pdb2w3r,2
pdb3k9x,0
pdb2aho,0
pdb4hio,15
pdb4zce,0
pdb5w33,0
pdb4kk8,0
pdb3vda,0
pdb3zcb,0
pdb3ry4,0
pdb1ee1,3
pdb4aa5,3
pdb1e4v,4
pdb3h6f,0
pdb5okb,0
pdb6d9d,1
pdb3wv9,0
pdb6fci,0
pdb2fg6,0
pdb1ndp,2
pdb3fg9,0
pdb2wv1,0
pdb4h6o,7
pdb3wv3,0
pdb3okv,1
pdb3euw,0
pdb4myx,0
pdb4zcj,0
pdb2hzg,0
pdb3k9f,0
pdb3gr7,0
pdb5lrq,3
pdb3lrk,0
pdb5d99,35
pdb3k9j,0
pdb5gri,0
pdb1tkc,2
pdb1ckn,0
pdb5tee,0
pdb2aal,0
pdb1ru4,0
pdb4ctr,0
pdb4run,0
pdb1tkj,0
pdb3hzd,0
pdb6eub,0
pdb3a35,1
pdb1lr4,1
pdb1rus,0
pdb378d,0
pdb2hzh,0
pdb3a3g,2
pdb5kar,0
pdb4grs,1
pdb3kaf,4
pdb2a43,0
pdb3gr6,2
pdb3bv8,0
pdb5w34,12
pdb3grl,0
pdb5d9y,0
pdb3a4j,0
pdb1kay,0
pdb2bv4,0
pdb1tk3,0
pdb3hvi,0
pdb1qmq,6
pdb3a3y,0
pdb3b2q,0
pdb6oh9,0
pdb6cu5,2
pdb6rf6,0
pdb6nti,0
pdb3euq,0
pdb4b2i,0
pdb3fcy,0
pdb2nth,0
pdb5cuw,0
pdb3a4v,0
pdb2oh7,2
pdb3ruk,5
pdb6fcf,0
pdb2ohl,0
pdb6hye,0
pdb6ntj,0
pdb6ctu,1
pdb3fca,0
pdb5fz0,0
pdb1x8j,0
pdb4wrw,0
pdb3zle,0
pdb2rif,0
pdb1fcz,0
pdb5x8k,0
pdb5nw9,12
pdb3rir,3
pdb2bvf,4
pdb4b20,10
pdb4j4q,0
pdb1iwh,2
pdb4j42,0
pdb4wrh,1
pdb3im9,0
pdb5iub,0
pdb3fzv,0
pdb5iwd,1
pdb1ims,3
pdb3fzr,0
pdb1bvn,0
pdb5j4o,0
pdb4fzm,0
pdb1ceg,0
pdb5zlm,0
pdb5cud,2
pdb3sa3,0
pdb1ce5,0
pdb3nw2,0
pdb6j4s,0
pdb2e4q,0
pdb4ihc,0
pdb4zly,0
pdb1ohy,1
pdb5crm,0
pdb1iug,0
pdb3t0d,0
pdb2ri8,0
pdb6qix,0
pdb1a3u,1
pdb3hk2,0
pdb2x91,0
pdb4h6c,0
pdb3szq,0
pdb3ilo,1
pdb1ius,1
pdb2vdi,0
pdb3ckl,2
pdb6hqw,4
pdb6iu3,0
pdb1hq4,0
pdb3mx6,0
pdb6qi3,0
pdb1szd,0
pdb3crv,0
pdb4okm,0
pdb4qin,4
pdb3t8d,1
pdb4oka,0
pdb3cka,0
pdb5cts,0
pdb6ctk,1
pdb3ilu,0
pdb3te9,0
pdb1si0,0
pdb4ck9,7
pdb1cin,1
pdb4ok3,0
pdb1qmj,0
pdb6ce2,8
pdb4k9n,2
pdb2j4k,1
pdb6im1,0
pdb3bq1,16
pdb5grg,0
pdb4mr9,0
pdb1no6,3
pdb4wpg,0
pdb1mmf,0
pdb6mrf,0
pdb4qmm,0
pdb1mmz,0
pdb3grz,0
pdb2x8j,0
pdb4phs,1
pdb6a3g,3
pdb4euc,2
pdb3hq4,3
pdb1eu5,0
pdb4x9x,0
pdb1u08,1
pdb4phk,0
pdb1ph3,40
pdb5bq6,0
pdb3t8x,0
pdb2cib,8
pdb4eu1,0
pdb5ohj,0
pdb1hyf,0
pdb4noe,40
pdb1d91,12
pdb1zp8,4
pdb2oho,0
pdb1mm7,0
pdb3fcs,0
pdb4myo,0
pdb2a3y,0
pdb5ohk,0
pdb3hy6,0
pdb4mru,0
pdb316d,0
pdb1nof,0
pdb3va7,0
pdb3u04,0
pdb3wph,0
pdb2hyq,0
pdb4d9m,1
pdb4iwx,0
pdb1mm6,0
pdb1oh5,26
pdb3myu,2
pdb5nwj,0
pdb4qz4,0
pdb5wwg,13
pdb2yet,0
pdb5iw5,0
pdb5qi7,1
pdb1rug,3
pdb3fq5,0
pdb2no4,0
pdb2yei,2
pdb4fqq,0
pdb5u02,1
pdb4ntj,0
pdb3qic,0
pdb3ww1,0
pdb4cty,0
pdb1rui,3
pdb4qzb,8
pdb6cid,0
pdb5qin,0
pdb4k9h,3
pdb3fga,0
pdb6qig,0
pdb3ru2,2
pdb1ci0,3
pdb2zz5,1
pdb3kan,2
pdb4ww6,0
pdb6a31,0
pdb2zzu,0
pdb6emh,0
pdb1qi5,0
pdb5ck9,0
pdb2rft,0
pdb3tqc,2
pdb1qiy,0
pdb5vao,0
pdb3tqf,0
pdb5k9d,0
pdb6a3h,0
pdb2vl7,0
pdb4ka4,9
pdb1a3c,0
pdb3ti2,0
pdb2zz6,0
pdb2hyj,0
pdb3ka3,0
pdb1x8c,0
pdb4bqe,1
pdb1zzc,0
pdb1tqq,0
pdb5hy9,0
pdb4tqe,0
pdb6fgo,0
pdb1ka1,0
pdb2nod,0
pdb4tq4,0
pdb6ah7,0
pdb2wrm,3
pdb5hvs,0
pdb3rf9,0
pdb5kcj,0
pdb4fgr,2
pdb3tem,0
pdb4zzp,0
pdb3rfv,0
pdb2cim,0
pdb1hvd,0
pdb5bxn,0
pdb5pvw,0
pdb178d,17
pdb3azg,0
pdb4u0i,0
pdb5kae,0
pdb1tqd,0
pdb4pvq,0
pdb1tkx,2
pdb5em2,0
pdb5ci1,0
pdb5hve,5
pdb6fzo,0
pdb4qmn,3
pdb1tis,0
pdb5tkp,0
pdb6hvl,0
pdb5ns7,0
pdb6ct7,0
pdb2x8e,4
pdb5ctj,0
pdb1xlr,1
pdb1wwr,0
pdb3kaa,0
pdb5bxq,0
pdb2tep,0
pdb4e47,0
pdb3kaq,3
pdb4zzo,0
pdb3hvg,0
pdb5now,1
pdb5kab,0
pdb6hv2,0
pdb2az0,24
pdb3tex,0
pdb1x87,3
pdb5xlv,0
pdb2jcw,0
pdb2rit,0
pdb5e4g,0
pdb261d,2
pdb2i6m,0
pdb3wry,0
pdb5kcz,0
pdb4pv1,0
pdb5hv0,0
pdb6ee3,0
pdb3bvu,0
pdb4ahh,0
pdb3t09,0
pdb3ahe,2
pdb2ajr,0
pdb2qma,0
pdb4ius,0
pdb3gr4,0
pdb2hv5,4
pdb6gr7,1
pdb6eei,0
pdb3rix,3
pdb3qmg,0
pdb6e4r,0
pdb6iwq,0
pdb2nsy,0
pdb2riu,0
pdb4gr3,0
pdb3i62,9
pdb4ndb,0
pdb4zze,0
pdb3cec,0
pdb4aaa,0
pdb4cpf,4
pdb4b2c,0
pdb3cpo,1
pdb1zyo,0
pdb2aa2,0
pdb2grz,5
pdb3mmn,0
pdb5bv9,0
pdb5kcp,0
pdb5aaa,3
pdb2amb,0
pdb1fgs,0
pdb6amc,0
pdb5e4t,0
pdb4kcc,0
pdb3iuk,0
pdb2e4a,5
pdb3e41,21
pdb1fg6,0
pdb4e4t,0
pdb1ctq,2
pdb3zcu,1
pdb3b2p,0
pdb4mep,4
pdb3dng,0
pdb6d6c,1
pdb2ct9,0
pdb5mxb,0
pdb1ocb,0
pdb5d6x,0
pdb3fz7,0
pdb5mxg,0
pdb2ctz,1
pdb6fgc,0
pdb1cts,0
pdb2amf,0
pdb1tky,2
pdb4hz3,0
pdb2ctb,0
pdb3hzn,0
pdb6dnr,0
pdb5tk9,0
pdb1pvr,45
pdb1mrq,0
pdb1oc7,0
pdb5kwf,3
pdb4ate,0
pdb3e4b,0
pdb4oha,0
pdb4kai,4
pdb3ka7,5
pdb3tkj,0
pdb1wpo,0
pdb4v29,0
pdb6ath,0
pdb3imt,2
pdb3atu,0
pdb3kah,4
pdb3atn,0
pdb5ka0,0
pdb4pvb,0
pdb2atv,2
pdb2xzp,0
pdb4kwp,0
pdb4mr7,0
pdb3uee,0
pdb3at4,4
pdb5ohz,0
pdb5xz8,0
pdb2v2h,0
pdb3uew,0
pdb1ohj,3
pdb5uee,20
pdb5daa,1
pdb4hv8,0
pdb3dav,0
pdb2oh1,0
pdb2e43,25
pdb5uep,1
pdb5xzu,0
pdb4pya,0
pdb4lcr,0
pdb1da2,8
pdb6mry,0
pdb6dac,7
pdb3oh3,1
pdb3va1,0
pdb4dab,2
pdb2oks,14
pdb3d9r,0
pdb6ok1,0
pdb4qie,0
pdb3py4,1
pdb1e4l,0
pdb5xl9,0
pdb5fqd,0
pdb3ri3,2
pdb4qip,0
pdb5bvj,0
pdb6a0c,0
pdb1vl9,0
pdb3lc7,0
pdb2nti,0
pdb1py3,0
pdb6hqy,0
pdb2fqy,2
pdb3a0u,0
pdb4mmp,0
pdb5qi9,1
pdb3mmo,0
pdb2vly,0
pdb3d9q,0
pdb4a0i,0
pdb1tqm,2
pdb5eik,0
pdb4hz8,0
pdb6fqn,0
pdb3a0k,0
pdb2c6q,2
pdb6fqt,4
pdb3a0v,0
pdb1w3r,0
pdb1hqx,0
pdb5a0f,0
pdb3phc,0
pdb3vlx,2
pdb1p4a,1
pdb5zps,0
pdb3eia,0
pdb2zy3,1
pdb4eie,0
pdb3p4c,0
pdb1mms,180
pdb1mmp,0
pdb3eev,0
pdb2phn,0
pdb3ok0,0
pdb4eep,3
pdb5veu,4
pdb5tqo,0
pdb3bvl,0
pdb6nt2,2
pdb4cud,0
pdb4p4x,0
pdb1okt,0
pdb1i90,1
pdb3tqh,0
pdb5phb,0
pdb3cu4,4
pdb1qin,1
pdb4p4d,0
pdb1nth,0
pdb3vev,0
pdb2c66,6
pdb2fgp,26
pdb3ipt,2
pdb3qi4,0
pdb4pvi,0
pdb4i9l,0
pdb6aak,2
pdb3cvu,5
pdb5emb,0
pdb3n54,0
pdb1fbp,0
pdb4b1f,5
pdb4exv,0
pdb5vta,0
pdb1lid,0
pdb1i9q,2
pdb5pv5,0
pdb1ips,0
pdb1fbm,0
pdb5qi0,2
pdb2vtg,0
pdb3eu9,0
pdb5zpr,0
pdb2aa9,0
pdb5yz2,2
pdb2xls,0
pdb6b16,0
pdb3tqa,3
pdb1og4,3
pdb4m71,2
pdb6eug,1
pdb2fgl,0
pdb2jc6,4
pdb6fgl,3
pdb2ogt,0
pdb5ipz,0
pdb4cuc,0
pdb4fdk,4
pdb3vt6,0
pdb3n5t,0
pdb6g7l,0
pdb6n5w,0
pdb6qzo,0
pdb2vtt,2
pdb4jcc,0
pdb1n5v,2
pdb6qzh,0
pdb4fd4,0
pdb5xl7,0
pdb1u0l,0
pdb3ogx,0
pdb4hiz,0
pdb3g71,0
pdb4tq3,0
pdb258l,0
pdb3ism,0
pdb1aay,0
pdb1iub,0
pdb1jcq,0
pdb2og1,0
pdb1exv,1
pdb3pvq,0
pdb1fdo,0
pdb4iuo,0
pdb5w3v,0
pdb4isj,0
pdb4yz5,0
pdb3exu,0
pdb5jsu,0
pdb2a9j,0
pdb2isd,0
pdb3js4,0
pdb1is3,0
pdb2w3w,3
pdb3pvc,5
pdb6aou,0
pdb4pvs,0
pdb3iso,0
pdb2is5,0
pdb4fcf,0
pdb5a92,0
pdb4yza,0
pdb2iua,0
pdb1fgj,4
pdb6fch,0
pdb1uf9,0
pdb3nwg,0
pdb6aov,0
pdb3fv9,0
pdb3mx8,0
pdb3fcm,0
pdb4ao5,1
pdb4isd,0
pdb3iwb,0
pdb4mm9,0
pdb3uff,0
